date,ts_code,pred_score
2026-02-11,600036.SH,-0.008119379649807471
2026-02-11,600276.SH,-0.009422364922486605
2026-02-11,600519.SH,-0.026712014416942945
2026-02-11,600585.SH,0.0015899452507027474
2026-02-11,600809.SH,-0.011084654005691315
2026-02-11,600900.SH,-0.015938533801488294
2026-02-11,601012.SH,-0.005758568645315768
2026-02-11,601166.SH,-0.01333893055847437
2026-02-11,601318.SH,-0.005755600488399023
2026-02-11,601398.SH,-0.014278387377318597
2026-02-11,601888.SH,-0.07002006249061597
2026-02-11,603259.SH,-0.0043658017408423995
2026-02-26,000001.SZ,-0.001237713418690693
2026-02-26,000333.SZ,0.0007173490717019841
2026-02-26,000568.SZ,-0.0392614211539864
2026-02-26,000858.SZ,-0.03276826251565625
2026-02-26,002415.SZ,-0.008917634015412464
2026-02-26,002594.SZ,0.03039137359033947
2026-02-26,300750.SZ,-0.011646270923672118
2026-02-26,600030.SH,-0.0059932265126414665
2026-02-26,600036.SH,-0.0004367423551243463
2026-02-26,600276.SH,-0.011963686650088838
2026-02-26,600519.SH,-0.0351794348878266
2026-02-26,600585.SH,-0.0016160037347013767
2026-02-26,600809.SH,-0.022012864511397348
2026-02-26,600900.SH,-0.0010833158144788612
2026-02-26,601012.SH,-0.008118702381499386
2026-02-26,601166.SH,-0.0002010874980332355
2026-02-26,601318.SH,-0.013101571721869409
2026-02-26,601398.SH,-0.005238013088327765
2026-02-26,601888.SH,-0.03164676532101365
2026-02-26,603259.SH,-0.01120967345917995
2026-03-05,000001.SZ,0.002006969398800238
2026-03-05,000333.SZ,0.0014095182970435033
2026-03-05,000568.SZ,0.00909133963837344
2026-03-05,000858.SZ,-0.013603703604042557
2026-03-05,002415.SZ,0.014877147614222357
2026-03-05,002594.SZ,0.010825012432808596
2026-03-05,300750.SZ,0.01399251377333045
2026-03-05,600030.SH,0.0014709863229442999
2026-03-05,600036.SH,0.0028572738148695516
2026-03-05,600276.SH,0.008734448629854766
2026-03-05,600519.SH,-0.001837345944394115
2026-03-05,600585.SH,0.010076795516015475
2026-03-05,600809.SH,0.009281656161522583
2026-03-05,600900.SH,0.002883574033641063
2026-03-05,601012.SH,0.022345955169313855
2026-03-05,601166.SH,0.00022760391238858986
2026-03-05,601318.SH,0.007560960619348295
2026-03-05,601398.SH,0.0018769292790072217
2026-03-05,601888.SH,0.020041890274478422
2026-03-05,603259.SH,0.0065700049457863546
